Id,Time[Seconds],Infiltration[mm]
1,0,0
1,1,1.1
1,2,1.6
1,3,1.9
1,4,2.2
1,5,2.5
1,6,2.8
1,7,3
1,8,3.2
1,9,3.4
1,10,3.6
1,15,4.5
1,20,5.3
1,25,6
1,30,6.6
1,35,7.2
1,40,7.8
1,45,8.4
1,50,8.9
1,55,9.4
1,60,9.9
1,65,10.4
1,70,10.8
1,75,11.3
1,80,11.7
1,85,12.1
1,90,12.6
1,95,13
1,100,13.4
1,125,15.4
1,150,17.2
1,175,19
1,200,20.7
1,225,22.3
1,250,23.9
1,275,25.5
1,300,27
1,325,28.5
1,350,30
1,375,31.4
1,400,32.9
1,425,34.3
1,450,35.7
1,475,37.1
1,500,38.4
1,525,39.8
1,550,41.1
1,575,42.4
1,600,43.8
1,625,45.1
1,650,46.4
1,675,47.7
1,700,48.9
1,725,50.2
1,750,51.5
1,775,52.8
1,800,54
1,825,55.3
1,850,56.5
1,875,57.7
1,900,59
1,925,60.2
1,950,61.4
1,975,62.6
1,1000,63.8
1,1025,65
1,1050,66.3
1,1075,67.5
1,1100,68.6
1,1125,69.8
1,1150,71
1,1175,72.2
1,1200,73.4
1,1225,74.6
1,1250,75.7
2,0,0
2,1,3.7
2,2,5.4
2,3,6.7
2,4,7.8
2,5,8.9
2,6,9.8
2,7,10.7
2,8,11.6
2,9,12.4
2,10,13.2
2,15,16.7
2,20,19.9
2,25,22.8
2,30,25.5
2,35,28.1
2,40,30.6
2,45,33.1
2,50,35.4
2,55,37.7
2,60,40
2,65,42.2
2,70,44.4
2,75,46.5
2,80,48.6
2,85,50.7
2,90,52.7
2,95,54.7
2,100,56.7
2,125,66.5
2,150,75.8
2,175,84.9
2,200,93.7
2,225,102.4
2,250,111
2,275,119.4
2,300,127.7
2,325,135.9
2,350,144
2,375,152.1
2,400,160.1
2,425,168
2,450,175.9
2,475,183.7
3,0,0
3,1,1
3,2,1.4
3,3,1.7
3,4,2
3,5,2.3
3,6,2.5
3,7,2.7
3,8,2.9
3,9,3.1
3,10,3.3
3,15,4.1
3,20,4.8
3,25,5.4
3,30,6
3,35,6.5
3,40,7
3,45,7.5
3,50,8
3,55,8.5
3,60,8.9
3,65,9.3
3,70,9.7
3,75,10.1
3,80,10.5
3,85,10.9
3,90,11.3
3,95,11.7
3,100,12.1
3,125,13.8
3,150,15.5
3,175,17
3,200,18.6
3,225,20
3,250,21.5
3,275,22.9
3,300,24.2
3,325,25.6
3,350,26.9
3,375,28.2
3,400,29.5
3,425,30.7
3,450,32
3,475,33.2
3,500,34.4
3,525,35.6
3,550,36.8
3,575,38
3,600,39.2
3,625,40.4
3,650,41.6
3,675,42.7
3,700,43.9
3,725,45.1
3,750,46.2
3,775,47.3
3,800,48.5
3,825,49.6
3,850,50.7
3,875,51.9
3,900,53
3,925,54.1
4,0,0
4,1,1.1
4,2,1.6
4,3,1.9
4,4,2.2
4,5,2.5
4,6,2.8
4,7,3
4,8,3.2
4,9,3.4
4,10,3.6
4,15,4.5
4,20,5.3
4,25,6
4,30,6.6
4,35,7.2
4,40,7.8
4,45,8.4
4,50,8.9
4,55,9.4
4,60,9.9
4,65,10.4
4,70,10.8
4,75,11.3
4,80,11.7
4,85,12.1
4,90,12.6
4,95,13
4,100,13.4
4,125,15.4
4,150,17.2
4,175,19
4,200,20.7
4,225,22.3
4,250,23.9
4,275,25.5
4,300,27
4,325,28.5
4,350,30
4,375,31.4
4,400,32.9
4,425,34.3
4,450,35.7
4,475,37.1
4,500,38.4
4,525,39.8
4,550,41.1
4,575,42.4
4,600,43.8
4,625,45.1
4,650,46.4
4,675,47.7
4,700,48.9
4,725,50.2
4,750,51.5
4,775,52.8
4,800,54
4,825,55.3
4,850,56.5
4,875,57.7
4,900,59
4,925,60.2
4,950,61.4
4,975,62.6
4,1000,63.8
4,1025,65
4,1050,66.3
4,1075,67.5
4,1100,68.6
4,1125,69.8
4,1150,71
4,1175,72.2
4,1200,73.4
4,1225,74.6
4,1250,75.7
5,0,0
5,1,0.4
5,2,0.6
5,3,0.7
5,4,0.8
5,5,0.9
5,6,1
5,7,1
5,8,1.1
5,9,1.2
5,10,1.3
5,15,1.5
5,20,1.8
5,25,2
5,30,2.2
5,35,2.4
5,40,2.6
5,45,2.7
5,50,2.9
5,55,3
5,60,3.2
5,65,3.3
5,70,3.4
5,75,3.6
5,80,3.7
5,85,3.8
5,90,3.9
5,95,4
5,100,4.2
5,125,4.7
5,150,5.2
5,175,5.6
5,200,6.1
5,225,6.5
5,250,6.9
5,275,7.3
5,300,7.6
5,325,8
5,350,8.3
5,375,8.7
5,400,9
5,425,9.3
5,450,9.6
5,475,9.9
5,500,10.2
5,525,10.5
5,550,10.8
5,575,11.1
5,600,11.4
5,625,11.7
5,650,12
5,675,12.2
5,700,12.5
5,725,12.8
5,750,13
5,775,13.3
5,800,13.5
5,825,13.8
5,850,14.1
5,875,14.3
5,900,14.6
5,925,14.8
5,950,15
5,975,15.3
5,1000,15.5
5,1025,15.8
5,1050,16
5,1075,16.2
5,1100,16.5
5,1125,16.7
5,1150,16.9
5,1175,17.2
5,1200,17.4
5,1225,17.6
5,1250,17.8
5,1275,18.1
5,1300,18.3
5,1325,18.5
5,1350,18.7
5,1375,19
5,1400,19.2
5,1425,19.4
5,1450,19.6
5,1475,19.8
5,1500,20
5,1525,20.2
5,1550,20.5
5,1575,20.7
5,1600,20.9
5,1625,21.1
5,1650,21.3
5,1675,21.5
5,1700,21.7
5,1725,21.9
5,1750,22.1
5,1775,22.3
5,1800,22.5
5,1825,22.7
5,1850,22.9
5,1875,23.1
5,1900,23.4
5,1925,23.6
5,1950,23.8
5,1975,23.9
5,2000,24.2
5,2025,24.3
5,2050,24.5
5,2075,24.7
5,2100,24.9
5,2125,25.1
5,2150,25.3
5,2175,25.5
5,2200,25.7
5,2225,25.9
5,2250,26.1
5,2275,26.3
5,2300,26.5
5,2325,26.7
5,2350,26.9
5,2375,27.1
5,2400,27.3
5,2425,27.4
5,2450,27.6
5,2475,27.8
5,2500,28
5,2525,28.2
5,2550,28.4
5,2575,28.6
5,2600,28.8
5,2625,29
5,2650,29.1
5,2675,29.3
5,2700,29.5
5,2725,29.7
5,2750,29.9
5,2775,30.1
5,2800,30.2
5,2825,30.4
5,2850,30.6
5,2875,30.8
5,2900,31
5,2925,31.2
5,2950,31.3
5,2975,31.5
5,3000,31.7
5,3025,31.9
5,3050,32.1
5,3075,32.3
5,3100,32.4
5,3125,32.6
5,3150,32.8
5,3175,33
5,3200,33.1
5,3225,33.3
5,3250,33.5
5,3275,33.7
5,3300,33.9
5,3325,34
5,3350,34.2
5,3375,34.4
5,3400,34.6
5,3425,34.7
5,3450,34.9
5,3475,35.1
5,3500,35.3
5,3525,35.5
5,3550,35.6
5,3575,35.8
5,3600,36
5,3625,36.2
5,3650,36.3
5,3675,36.5
5,3700,36.7
5,3725,36.8
5,3750,37
5,3775,37.2
5,3800,37.4
5,3825,37.5
5,3850,37.7
5,3875,37.9
5,3900,38.1
5,3925,38.2
5,3950,38.4
5,3975,38.6
5,4000,38.7
5,4025,38.9
5,4050,39.1
5,4075,39.3
5,4100,39.4
5,4125,39.6
5,4150,39.8
5,4175,39.9
5,4200,40.1
5,4225,40.3
5,4250,40.4
5,4275,40.6
5,4300,40.8
5,4325,41
5,4350,41.1
5,4375,41.3
5,4400,41.5
5,4425,41.6
5,4450,41.8
5,4475,42
5,4500,42.1
5,4525,42.3
5,4550,42.5
5,4575,42.6
5,4600,42.8
5,4625,43
5,4650,43.1
5,4675,43.3
5,4700,43.5
5,4725,43.6
5,4750,43.8
5,4775,44
5,4800,44.1
5,4825,44.3
5,4850,44.5
5,4875,44.6
5,4900,44.8
5,4925,44.9
5,4950,45.1
5,4975,45.3
5,5000,45.4
5,5025,45.6
5,5050,45.8
5,5075,45.9
5,5100,46.1
5,5125,46.3
5,5150,46.4
5,5175,46.6
5,5200,46.8
5,5225,46.9
5,5250,47.1
5,5275,47.2
5,5300,47.4
5,5325,47.6
5,5350,47.7
5,5375,47.9
5,5400,48.1
5,5425,48.2
5,5450,48.4
5,5475,48.5
5,5500,48.7
5,5525,48.9
5,5550,49
5,5575,49.2
5,5600,49.3
5,5625,49.5
5,5650,49.7
5,5675,49.8
5,5700,50
5,5725,50.2
5,5750,50.3
5,5775,50.5
5,5800,50.6
5,5825,50.8
5,5850,51
5,5875,51.1
5,5900,51.3
5,5925,51.4
5,5950,51.6
